Year,State,Population
1970,Johor,2651100
1970,Kedah,1979000
1970,Kelantan,1414600
1970,Melaka,838800
1970,Negeri Sembilan,1000800
1970,Pahang,1047599
1970,Perak,3262900
1970,Perlis,251000
1970,Pulau Pinang,1617200
1970,Sabah,1396200
1970,Sarawak,2074000
1970,Selangor,3392800
1970,Terengganu,837600
1971,Johor,2710800
1971,Kedah,2007800
1971,Kelantan,1447300
1971,Melaka,849800
1971,Negeri Sembilan,1016400
1971,Pahang,1096800
1971,Perak,3301800
1971,Perlis,254900
1971,Pulau Pinang,1647400
1971,Sabah,1456200
1971,Sarawak,2130400
1971,Selangor,3541800
1971,Terengganu,857900
1972,Johor,2770600
1972,Kedah,2034500
1972,Kelantan,1482200
1972,Melaka,859700
1972,Negeri Sembilan,1031800
1972,Pahang,1148000
1972,Perak,3338700
1972,Perlis,259397
1972,Pulau Pinang,1677800
1972,Sabah,1519100
1972,Sarawak,2188500
1972,Selangor,3693300
1972,Terengganu,879100
1973,Johor,2829000
1973,Kedah,2057999
1973,Kelantan,1518900
1973,Melaka,868400
1973,Negeri Sembilan,1045699
1973,Pahang,1198600
1973,Perak,3372000
1973,Perlis,263500
1973,Pulau Pinang,1705800
1973,Sabah,1584900
1973,Sarawak,2248200
1973,Selangor,3844800
1973,Terengganu,902000
1974,Johor,2888800
1974,Kedah,2082099
1974,Kelantan,1553600
1974,Melaka,876300
1974,Negeri Sembilan,1060000
1974,Pahang,1252000
1974,Perak,3405400
1974,Perlis,267600
1974,Pulau Pinang,1733400
1974,Sabah,1653800
1974,Sarawak,2309500
1974,Selangor,3995900
1974,Terengganu,924100
1975,Johor,2954000
1975,Kedah,2109800
1975,Kelantan,1592200
1975,Melaka,886200
1975,Negeri Sembilan,1075200
1975,Pahang,1306800
1975,Perak,3441800
1975,Perlis,272400
1975,Pulau Pinang,1763300
1975,Sabah,1726000
1975,Sarawak,2372400
1975,Selangor,4150600
1975,Terengganu,949800
1976,Johor,3016800
1976,Kedah,2130800
1976,Kelantan,1628200
1976,Melaka,894600
1976,Negeri Sembilan,1088600
1976,Pahang,1360800
1976,Perak,3473400
1976,Perlis,276700
1976,Pulau Pinang,1792800
1976,Sabah,1796200
1976,Sarawak,2435000
1976,Selangor,4308600
1976,Terengganu,973800
1977,Johor,3083800
1977,Kedah,2159600
1977,Kelantan,1668300
1977,Melaka,904200
1977,Negeri Sembilan,1103600
1977,Pahang,1419100
1977,Perak,3511200
1977,Perlis,282000
1977,Pulau Pinang,1824300
1977,Sabah,1869700
1977,Sarawak,2499100
1977,Selangor,4475400
1977,Terengganu,1001800
1978,Johor,3146800
1978,Kedah,2181800
1978,Kelantan,1705000
1978,Melaka,912400
1978,Negeri Sembilan,1117400
1978,Pahang,1476400
1978,Perak,3543000
1978,Perlis,286400
1978,Pulau Pinang,1851400
1978,Sabah,1946399
1978,Sarawak,2565000
1978,Selangor,4641800
1978,Terengganu,1026799
1979,Johor,3212800
1979,Kedah,2206800
1979,Kelantan,1747400
1979,Melaka,921600
1979,Negeri Sembilan,1132800
1979,Pahang,1536800
1979,Perak,3578200
1979,Perlis,291600
1979,Pulau Pinang,1880900
1979,Sabah,2026600
1979,Sarawak,2632800
1979,Selangor,4814600
1979,Terengganu,1054000
1980,Johor,3292300
1980,Kedah,2239800
1980,Kelantan,1791400
1980,Melaka,933800
1980,Negeri Sembilan,1153400
1980,Pahang,1604100
1980,Perak,3614800
1980,Perlis,297300
1980,Pulau Pinang,1921400
1980,Sabah,2110200
1980,Sarawak,2702200
1980,Selangor,3048200
1980,Terengganu,1083400
1980,W.P. Kuala Lumpur,1965800
1981,Johor,3378600
1981,Kedah,2280400
1981,Kelantan,1841000
1981,Melaka,945200
1981,Negeri Sembilan,1174400
1981,Pahang,1641100
1981,Perak,3676500
1981,Perlis,303200
1981,Pulau Pinang,1950900
1981,Sabah,2239200
1981,Sarawak,2760400
1981,Selangor,3189100
1981,Terengganu,1121500
1981,W.P. Kuala Lumpur,2012100
1982,Johor,3469200
1982,Kedah,2323600
1982,Kelantan,1894200
1982,Melaka,957400
1982,Negeri Sembilan,1197800
1982,Pahang,1684600
1982,Perak,3733500
1982,Perlis,309800
1982,Pulau Pinang,1981900
1982,Sabah,2373000
1982,Sarawak,2820700
1982,Selangor,3336600
1982,Terengganu,1162900
1982,W.P. Kuala Lumpur,2057000
1983,Johor,3560400
1983,Kedah,2367700
1983,Kelantan,1949200
1983,Melaka,969600
1983,Negeri Sembilan,1222500
1983,Pahang,1729500
1983,Perak,3782200
1983,Perlis,316400
1983,Pulau Pinang,2012400
1983,Sabah,2510200
1983,Sarawak,2881300
1983,Selangor,3487600
1983,Terengganu,1205900
1983,W.P. Kuala Lumpur,2101400
1984,Johor,3651600
1984,Kedah,2412200
1984,Kelantan,2005200
1984,Melaka,982400
1984,Negeri Sembilan,1247700
1984,Pahang,1777400
1984,Perak,3824600
1984,Perlis,323400
1984,Pulau Pinang,2042100
1984,Sabah,2651300
1984,Sarawak,2942800
1984,Selangor,3643900
1984,Terengganu,1251600
1984,W.P. Kuala Lumpur,2144400
1985,Johor,3751000
1985,Kedah,2461600
1985,Kelantan,2065800
1985,Melaka,997100
1985,Negeri Sembilan,1276900
1985,Pahang,1830400
1985,Perak,3863000
1985,Perlis,331800
1985,Pulau Pinang,2075800
1985,Sabah,2797400
1985,Sarawak,3007800
1985,Selangor,3812100
1985,Terengganu,1303200
1985,W.P. Kuala Lumpur,2191800
1986,Johor,3852900
1986,Kedah,2512400
1986,Kelantan,2125500
1986,Melaka,1011200
1986,Negeri Sembilan,1307400
1986,Pahang,1887000
1986,Perak,3901600
1986,Perlis,340400
1986,Pulau Pinang,2109700
1986,Sabah,2948800
1986,Sarawak,3079000
1986,Selangor,3985200
1986,Terengganu,1356500
1986,W.P. Kuala Lumpur,2241000
1987,Johor,3955800
1987,Kedah,2562200
1987,Kelantan,2186500
1987,Melaka,1026100
1987,Negeri Sembilan,1337800
1987,Pahang,1942000
1987,Perak,3935000
1987,Perlis,349000
1987,Pulau Pinang,2141000
1987,Sabah,3101600
1987,Sarawak,3152100
1987,Selangor,4159499
1987,Terengganu,1408600
1987,W.P. Kuala Lumpur,2289800
1988,Johor,4062000
1988,Kedah,2610800
1988,Kelantan,2247900
1988,Melaka,1041000
1988,Negeri Sembilan,1366900
1988,Pahang,1996799
1988,Perak,3959000
1988,Perlis,357600
1988,Pulau Pinang,2173200
1988,Sabah,3259000
1988,Sarawak,3229200
1988,Selangor,4333800
1988,Terengganu,1461800
1988,W.P. Kuala Lumpur,2339200
1989,Johor,4171000
1989,Kedah,2657600
1989,Kelantan,2309000
1989,Melaka,1054900
1989,Negeri Sembilan,1396400
1989,Pahang,2051800
1989,Perak,3975400
1989,Perlis,365700
1989,Pulau Pinang,2206800
1989,Sabah,3417700
1989,Sarawak,3305100
1989,Selangor,4509800
1989,Terengganu,1514600
1989,W.P. Kuala Lumpur,2388200
1990,Johor,4279200
1990,Kedah,2704500
1990,Kelantan,2374300
1990,Melaka,1068400
1990,Negeri Sembilan,1426800
1990,Pahang,2108500
1990,Perak,3985900
1990,Perlis,374000
1990,Pulau Pinang,2237000
1990,Sabah,3575200
1990,Sarawak,3375600
1990,Selangor,4690800
1990,Terengganu,1569200
1990,W.P. Kuala Lumpur,2435600
1991,Johor,4376100
1991,Kedah,2742500
1991,Kelantan,2454000
1991,Melaka,1080400
1991,Negeri Sembilan,1452300
1991,Pahang,2159200
1991,Perak,3990600
1991,Perlis,381300
1991,Pulau Pinang,2267200
1991,Sabah,3629000
1991,Sarawak,3447600
1991,Selangor,4862400
1991,Terengganu,1621500
1991,W.P. Kuala Lumpur,2524200
1991,W.P. Labuan,105800
1992,Johor,4498200
1992,Kedah,2804200
1992,Kelantan,2487100
1992,Melaka,1103600
1992,Negeri Sembilan,1483400
1992,Pahang,2208400
1992,Perak,4014200
1992,Perlis,385400
1992,Pulau Pinang,2308000
1992,Sabah,3793200
1992,Sarawak,3516800
1992,Selangor,5211300
1992,Terengganu,1647600
1992,W.P. Kuala Lumpur,2563000
1992,W.P. Labuan,110900
1993,Johor,4626900
1993,Kedah,2868200
1993,Kelantan,2518300
1993,Melaka,1126700
1993,Negeri Sembilan,1514000
1993,Pahang,2255900
1993,Perak,4036800
1993,Perlis,389400
1993,Pulau Pinang,2349300
1993,Sabah,3963699
1993,Sarawak,3590300
1993,Selangor,5577500
1993,Terengganu,1673000
1993,W.P. Kuala Lumpur,2597400
1993,W.P. Labuan,115800
1994,Johor,4756100
1994,Kedah,2933300
1994,Kelantan,2547400
1994,Melaka,1149800
1994,Negeri Sembilan,1544800
1994,Pahang,2304600
1994,Perak,4056800
1994,Perlis,393500
1994,Pulau Pinang,2391800
1994,Sabah,4137900
1994,Sarawak,3663800
1994,Selangor,5957000
1994,Terengganu,1697200
1994,W.P. Kuala Lumpur,2628800
1994,W.P. Labuan,120599
1995,Johor,4882700
1995,Kedah,3000500
1995,Kelantan,2575500
1995,Melaka,1172200
1995,Negeri Sembilan,1575000
1995,Pahang,2353000
1995,Perak,4076200
1995,Perlis,397600
1995,Pulau Pinang,2433200
1995,Sabah,4311800
1995,Sarawak,3736200
1995,Selangor,6346400
1995,Terengganu,1720000
1995,W.P. Kuala Lumpur,2657900
1995,W.P. Labuan,125400
1996,Johor,5007900
1996,Kedah,3066400
1996,Kelantan,2602200
1996,Melaka,1194700
1996,Negeri Sembilan,1605200
1996,Pahang,2401200
1996,Perak,4094000
1996,Perlis,400800
1996,Pulau Pinang,2475000
1996,Sabah,4490000
1996,Sarawak,3809100
1996,Selangor,6742200
1996,Terengganu,1741400
1996,W.P. Kuala Lumpur,2685000
1996,W.P. Labuan,130199
1997,Johor,5134900
1997,Kedah,3133900
1997,Kelantan,2628800
1997,Melaka,1217600
1997,Negeri Sembilan,1636000
1997,Pahang,2449400
1997,Perak,4110599
1997,Perlis,404100
1997,Pulau Pinang,2518000
1997,Sabah,4667400
1997,Sarawak,3884800
1997,Selangor,7143800
1997,Terengganu,1760900
1997,W.P. Kuala Lumpur,2712800
1997,W.P. Labuan,135400
1998,Johor,5263400
1998,Kedah,3202400
1998,Kelantan,2657800
1998,Melaka,1241100
1998,Negeri Sembilan,1666900
1998,Pahang,2497600
1998,Perak,4132397
1998,Perlis,407700
1998,Pulau Pinang,2565400
1998,Sabah,4847100
1998,Sarawak,3964300
1998,Selangor,7555000
1998,Terengganu,1779100
1998,W.P. Kuala Lumpur,2746000
1998,W.P. Labuan,140900
1999,Johor,5398800
1999,Kedah,3273000
1999,Kelantan,2689400
1999,Melaka,1266200
1999,Negeri Sembilan,1699000
1999,Pahang,2545000
1999,Perak,4153399
1999,Perlis,411400
1999,Pulau Pinang,2615000
1999,Sabah,5027000
1999,Sarawak,4049100
1999,Selangor,7963800
1999,Terengganu,1793200
1999,W.P. Kuala Lumpur,2788000
1999,W.P. Labuan,146600
2000,Johor,5525100
2000,Kedah,3343800
2000,Kelantan,2722900
2000,Melaka,1293200
2000,Negeri Sembilan,1732100
2000,Pahang,2591600
2000,Perak,4183399
2000,Perlis,415200
2000,Pulau Pinang,2665400
2000,Sabah,5206900
2000,Sarawak,4143000
2000,Selangor,8377799
2000,Terengganu,1805200
2000,W.P. Kuala Lumpur,2832000
2000,W.P. Labuan,152200
2001,Johor,5659800
2001,Kedah,3407900
2001,Kelantan,2780000
2001,Melaka,1331600
2001,Negeri Sembilan,1767400
2001,Pahang,2634600
2001,Perak,4258100
2001,Perlis,420800
2001,Pulau Pinang,2722000
2001,Sabah,5326600
2001,Sarawak,4231200
2001,Selangor,8635000
2001,Terengganu,1839900
2001,W.P. Kuala Lumpur,2892400
2001,W.P. Labuan,154000
2002,Johor,5787200
2002,Kedah,3469500
2002,Kelantan,2833400
2002,Melaka,1368100
2002,Negeri Sembilan,1800600
2002,Pahang,2677400
2002,Perak,4323600
2002,Perlis,426400
2002,Pulau Pinang,2774600
2002,Sabah,5438200
2002,Sarawak,4316500
2002,Selangor,8892500
2002,Terengganu,1873200
2002,W.P. Kuala Lumpur,2948200
2002,W.P. Labuan,155600
2003,Johor,5908000
2003,Kedah,3527400
2003,Kelantan,2881000
2003,Melaka,1403500
2003,Negeri Sembilan,1833600
2003,Pahang,2720000
2003,Perak,4384200
2003,Perlis,432000
2003,Pulau Pinang,2824400
2003,Sabah,5548000
2003,Sarawak,4398000
2003,Selangor,9154600
2003,Terengganu,1902800
2003,W.P. Kuala Lumpur,3001000
2003,W.P. Labuan,157500
2004,Johor,6029300
2004,Kedah,3584800
2004,Kelantan,2927600
2004,Melaka,1439600
2004,Negeri Sembilan,1867400
2004,Pahang,2760500
2004,Perak,4444200
2004,Perlis,437600
2004,Pulau Pinang,2873200
2004,Sabah,5666900
2004,Sarawak,4480800
2004,Selangor,9425600
2004,Terengganu,1933200
2004,W.P. Kuala Lumpur,3052800
2004,W.P. Labuan,159400
2005,Johor,6148800
2005,Kedah,3640600
2005,Kelantan,2972600
2005,Melaka,1474600
2005,Negeri Sembilan,1900600
2005,Pahang,2801600
2005,Perak,4502200
2005,Perlis,443200
2005,Pulau Pinang,2920800
2005,Sabah,5794000
2005,Sarawak,4564800
2005,Selangor,9699200
2005,Terengganu,1962800
2005,W.P. Kuala Lumpur,3103600
2005,W.P. Labuan,161600
2006,Johor,6268800
2006,Kedah,3695000
2006,Kelantan,3015200
2006,Melaka,1510000
2006,Negeri Sembilan,1934000
2006,Pahang,2842400
2006,Perak,4558700
2006,Perlis,448900
2006,Pulau Pinang,2968300
2006,Sabah,5925800
2006,Sarawak,4649800
2006,Selangor,9972300
2006,Terengganu,1991800
2006,W.P. Kuala Lumpur,3155000
2006,W.P. Labuan,164000
2007,Johor,6387000
2007,Kedah,3748300
2007,Kelantan,3058200
2007,Melaka,1545500
2007,Negeri Sembilan,1967000
2007,Pahang,2882800
2007,Perak,4612800
2007,Perlis,454400
2007,Pulau Pinang,3015600
2007,Sabah,6064600
2007,Sarawak,4732200
2007,Selangor,10254100
2007,Terengganu,2020800
2007,W.P. Kuala Lumpur,3206600
2007,W.P. Labuan,166400
2008,Johor,6504600
2008,Kedah,3800400
2008,Kelantan,3099600
2008,Melaka,1581000
2008,Negeri Sembilan,1999300
2008,Pahang,2923200
2008,Perak,4663200
2008,Perlis,460300
2008,Pulau Pinang,3062600
2008,Sabah,6210200
2008,Sarawak,4816800
2008,Selangor,10536900
2008,Terengganu,2050399
2008,W.P. Kuala Lumpur,3257800
2008,W.P. Labuan,169200
2009,Johor,6618800
2009,Kedah,3850600
2009,Kelantan,3140100
2009,Melaka,1615600
2009,Negeri Sembilan,2029800
2009,Pahang,2963300
2009,Perak,4711300
2009,Perlis,465900
2009,Pulau Pinang,3108600
2009,Sabah,6362300
2009,Sarawak,4901600
2009,Selangor,10835600
2009,Terengganu,2081400
2009,W.P. Kuala Lumpur,3305600
2009,W.P. Labuan,172600
2010,Johor,6725900
2010,Kedah,3898600
2010,Kelantan,3179800
2010,Melaka,1647200
2010,Negeri Sembilan,2059000
2010,Pahang,3003800
2010,Perak,4758000
2010,Perlis,471600
2010,Pulau Pinang,3151800
2010,Sabah,6519900
2010,Sarawak,4974100
2010,Selangor,11004200
2010,Terengganu,2110900
2010,W.P. Kuala Lumpur,3349500
2010,W.P. Labuan,176400
2010,W.P. Putrajaya,146800
2011,Johor,6820900
2011,Kedah,3943700
2011,Kelantan,3237600
2011,Melaka,1666400
2011,Negeri Sembilan,2094800
2011,Pahang,3053600
2011,Perak,4805400
2011,Perlis,474700
2011,Pulau Pinang,3201900
2011,Sabah,6690900
2011,Sarawak,5055800
2011,Selangor,11200600
2011,Terengganu,2158000
2011,W.P. Kuala Lumpur,3386000
2011,W.P. Labuan,178800
2011,W.P. Putrajaya,154900
2012,Johor,6900800
2012,Kedah,4002200
2012,Kelantan,3302000
2012,Melaka,1686400
2012,Negeri Sembilan,2115500
2012,Pahang,3094200
2012,Perak,4853900
2012,Perlis,478800
2012,Pulau Pinang,3246400
2012,Sabah,6865500
2012,Sarawak,5139400
2012,Selangor,11404800
2012,Terengganu,2188200
2012,W.P. Kuala Lumpur,3404200
2012,W.P. Labuan,181100
2012,W.P. Putrajaya,156600
2013,Johor,6948800
2013,Kedah,4079499
2013,Kelantan,3367000
2013,Melaka,1713300
2013,Negeri Sembilan,2144300
2013,Pahang,3137500
2013,Perak,4894400
2013,Perlis,484200
2013,Pulau Pinang,3325200
2013,Sabah,7223000
2013,Sarawak,5285000
2013,Selangor,11809500
2013,Terengganu,2226800
2013,W.P. Kuala Lumpur,3446800
2013,W.P. Labuan,182800
2013,W.P. Putrajaya,159300
2014,Johor,7119600
2014,Kedah,4125499
2014,Kelantan,3446900
2014,Melaka,1743400
2014,Negeri Sembilan,2159200
2014,Pahang,3183400
2014,Perak,4917600
2014,Perlis,490200
2014,Pulau Pinang,3356200
2014,Sabah,7339900
2014,Sarawak,5327900
2014,Selangor,12102600
2014,Terengganu,2280800
2014,W.P. Kuala Lumpur,3474800
2014,W.P. Labuan,187600
2014,W.P. Putrajaya,161800
2015,Johor,7220600
2015,Kedah,4193000
2015,Kelantan,3521200
2015,Melaka,1778000
2015,Negeri Sembilan,2177600
2015,Pahang,3215800
2015,Perak,4933800
2015,Perlis,497000
2015,Pulau Pinang,3396200
2015,Sabah,7441000
2015,Sarawak,5403000
2015,Selangor,12356000
2015,Terengganu,2322000
2015,W.P. Kuala Lumpur,3560800
2015,W.P. Labuan,190200
2015,W.P. Putrajaya,166000
2016,Johor,7303600
2016,Kedah,4239399
2016,Kelantan,3593500
2016,Melaka,1802200
2016,Negeri Sembilan,2198600
2016,Pahang,3253400
2016,Perak,4964300
2016,Perlis,502000
2016,Pulau Pinang,3435300
2016,Sabah,7605600
2016,Sarawak,5477400
2016,Selangor,12583000
2016,Terengganu,2366800
2016,W.P. Kuala Lumpur,3579400
2016,W.P. Labuan,193600
2016,W.P. Putrajaya,168900
2017,Johor,7394100
2017,Kedah,4287800
2017,Kelantan,3658000
2017,Melaka,1826200
2017,Negeri Sembilan,2227900
2017,Pahang,3294100
2017,Perak,4986400
2017,Perlis,504000
2017,Pulau Pinang,3488200
2017,Sabah,7711800
2017,Sarawak,5532600
2017,Selangor,12761400
2017,Terengganu,2416000
2017,W.P. Kuala Lumpur,3586400
2017,W.P. Labuan,195100
2017,W.P. Putrajaya,175000
2018,Johor,7498800
2018,Kedah,4325900
2018,Kelantan,3721000
2018,Melaka,1844900
2018,Negeri Sembilan,2245800
2018,Pahang,3329500
2018,Perak,5006900
2018,Perlis,507000
2018,Pulau Pinang,3525600
2018,Sabah,7796800
2018,Sarawak,5583300
2018,Selangor,12950100
2018,Terengganu,2456600
2018,W.P. Kuala Lumpur,3580100
2018,W.P. Labuan,198000
2018,W.P. Putrajaya,194300
2019,Johor,7522400
2019,Kedah,4347500
2019,Kelantan,3767600
2019,Melaka,1856800
2019,Negeri Sembilan,2252400
2019,Pahang,3342900
2019,Perak,5017600
2019,Perlis,508100
2019,Pulau Pinang,3537600
2019,Sabah,7808800
2019,Sarawak,5612000
2019,Selangor,13012200
2019,Terengganu,2489000
2019,W.P. Kuala Lumpur,3565000
2019,W.P. Labuan,198600
2019,W.P. Putrajaya,207400
2020,Johor,8019400
2020,Kedah,4262799
2020,Kelantan,3585000
2020,Melaka,1996800
2020,Negeri Sembilan,2400000
2020,Pahang,3182600
2020,Perak,4992000
2020,Perlis,569700
2020,Pulau Pinang,3480900
2020,Sabah,6837600
2020,Sarawak,4907400
2020,Selangor,13988900
2020,Terengganu,2298900
2020,W.P. Kuala Lumpur,3964200
2020,W.P. Labuan,190200
2020,W.P. Putrajaya,218400
2021,Johor,8039900
2021,Kedah,4303400
2021,Kelantan,3624600
2021,Melaka,2009000
2021,Negeri Sembilan,2408300
2021,Pahang,3202900
2021,Perak,5031600
2021,Perlis,575200
2021,Pulau Pinang,3480000
2021,Sabah,6825200
2021,Sarawak,4931200
2021,Selangor,14029400
2021,Terengganu,2341300
2021,W.P. Kuala Lumpur,3928000
2021,W.P. Labuan,192000
2021,W.P. Putrajaya,230400
2022,Johor,8056500
2022,Kedah,4326200
2022,Kelantan,3661100
2022,Melaka,2017200
2022,Negeri Sembilan,2415700
2022,Pahang,3228500
2022,Perak,5028900
2022,Perlis,579600
2022,Pulau Pinang,3481800
2022,Sabah,6829900
2022,Sarawak,4947000
2022,Selangor,14100600
2022,Terengganu,2373200
2022,W.P. Kuala Lumpur,3922300
2022,W.P. Labuan,193700
2022,W.P. Putrajaya,234000
2023,Johor,8214400
2023,Kedah,4378600
2023,Kelantan,3719600
2023,Melaka,2056600
2023,Negeri Sembilan,2449800
2023,Pahang,3286400
2023,Perak,5082500
2023,Perlis,586200
2023,Pulau Pinang,3545200
2023,Sabah,7193500
2023,Sarawak,5004700
2023,Selangor,14419400
2023,Terengganu,2420100
2023,W.P. Kuala Lumpur,4011400
2023,W.P. Labuan,198000
2023,W.P. Putrajaya,237600
2024,Johor,8372600
2024,Kedah,4435000
2024,Kelantan,3777000
2024,Melaka,2094099
2024,Negeri Sembilan,2480200
2024,Pahang,3336400
2024,Perak,5139200
2024,Perlis,593600
2024,Pulau Pinang,3600800
2024,Sabah,7484400
2024,Sarawak,5036100
2024,Selangor,14726800
2024,Terengganu,2464200
2024,W.P. Kuala Lumpur,4135000
2024,W.P. Labuan,201600
2024,W.P. Putrajaya,240600
